Vendor Name,DATE - Split Order Requested to Ship Date,Split Order Number,SKU ID (Vendor SKU ID),Product Name,Order Item Quantity (# of units ordered),Gross Placed: Total Wholesale $,Invoice #
Née Name Change,2025-06-29,44945970,NEEBARE,Digital Name Change Kit,1,15.60,869
Née Name Change,2025-06-29,47120872,NEEBARE,Digital Name Change Kit,1,15.60,870
Née Name Change,2025-06-29,47208914,NEEBARE,Digital Name Change Kit,1,15.60,871
Née Name Change,2025-06-29,47363442,NEEBARE,Digital Name Change Kit,1,15.60,872
Née Name Change,2025-06-29,47438940,NEEBARE,Digital Name Change Kit,1,15.60,873
Née Name Change,2025-06-29,47452972,NEEBARE,Digital Name Change Kit,1,15.60,874
Née Name Change,2025-06-28,47225055,NEEBARE,Digital Name Change Kit,1,15.60,875
Née Name Change,2025-06-28,47447780,NEEBARE,Digital Name Change Kit,1,15.60,876
Née Name Change,2025-06-27,47250069,NEEBARE,Digital Name Change Kit,1,15.60,877
Née Name Change,2025-06-27,47318764,NEEBARE,Digital Name Change Kit,1,15.60,878
Née Name Change,2025-06-27,47423421,NEEBARE,Digital Name Change Kit,1,15.60,879
Née Name Change,2025-06-26,46594348,NEEBARE,Digital Name Change Kit,1,15.60,880
Née Name Change,2025-06-26,47388492,NEEBARE,Digital Name Change Kit,1,15.60,881
Née Name Change,2025-06-26,47395881,NEEBARE,Digital Name Change Kit,1,15.60,882
Née Name Change,2025-06-25,45358771,NEEBARE,Digital Name Change Kit,1,15.60,883
Née Name Change,2025-06-25,47363090,NEEBARE,Digital Name Change Kit,1,15.60,884
Née Name Change,2025-06-25,47363602,NEEBARE,Digital Name Change Kit,1,15.60,885
Née Name Change,2025-06-25,47379888,NEEBARE,Digital Name Change Kit,1,15.60,886
Née Name Change,2025-06-24,46659643,NEEBARE,Digital Name Change Kit,1,15.60,887
Née Name Change,2025-06-24,47342726,NEEBARE,Digital Name Change Kit,1,15.60,888
Née Name Change,2025-06-22,46748467,NEEBARE,Digital Name Change Kit,1,15.60,889
Née Name Change,2025-06-22,46953651,NEEBARE,Digital Name Change Kit,1,15.60,890
Née Name Change,2025-06-22,47250219,NEEBARE,Digital Name Change Kit,1,15.60,891
Née Name Change,2025-06-22,47275500,NEEBARE,Digital Name Change Kit,1,15.60,892
Née Name Change,2025-06-22,47299180,NEEBARE,Digital Name Change Kit,1,15.60,893
Née Name Change,2025-06-22,47300866,NEEBARE,Digital Name Change Kit,1,15.60,894
Née Name Change,2025-06-21,46276206,NEEBARE,Digital Name Change Kit,1,15.60,895
Née Name Change,2025-06-21,47236607,NEEBARE,Digital Name Change Kit,1,15.60,896
Née Name Change,2025-06-19,47240112,NEEBARE,Digital Name Change Kit,1,15.60,897
Née Name Change,2025-06-18,46961488,NEEBARE,Digital Name Change Kit,1,15.60,898
Née Name Change,2025-06-18,47213462,NEEBARE,Digital Name Change Kit,1,15.60,899
Née Name Change,2025-06-17,46518073,NEEBARE,Digital Name Change Kit,1,15.60,900
Née Name Change,2025-06-17,47081340,NEEBARE,Digital Name Change Kit,2,31.20,901
Née Name Change,2025-06-17,47179094,NEEBARE,Digital Name Change Kit,1,15.60,902
Née Name Change,2025-06-17,47180285,NEEBARE,Digital Name Change Kit,1,15.60,903
Née Name Change,2025-06-15,47078547,NEEBARE,Digital Name Change Kit,1,15.60,904
Née Name Change,2025-06-15,47143753,NEEBARE,Digital Name Change Kit,1,15.60,905
Née Name Change,2025-06-15,47147238,NEEBARE,Digital Name Change Kit,1,15.60,906
Née Name Change,2025-06-14,45785181,NEEBARE,Digital Name Change Kit,1,15.60,907
Née Name Change,2025-06-14,47080817,NEEBARE,Digital Name Change Kit,1,15.60,908
Née Name Change,2025-06-14,47123837,NEEBARE,Digital Name Change Kit,1,15.60,909
Née Name Change,2025-06-14,47131664,NEEBARE,Digital Name Change Kit,1,15.60,910
Née Name Change,2025-06-14,47132185,NEEBARE,Digital Name Change Kit,1,15.60,911
Née Name Change,2025-06-12,45080165,NEEBARE,Digital Name Change Kit,1,15.60,912
Née Name Change,2025-06-12,46977759,NEEBARE,Digital Name Change Kit,1,15.60,913
Née Name Change,2025-06-11,46758639,NEEBARE,Digital Name Change Kit,1,15.60,914
Née Name Change,2025-06-11,47052550,NEEBARE,Digital Name Change Kit,1,15.60,915
Née Name Change,2025-06-11,47055040,NEEBARE,Digital Name Change Kit,1,15.60,916
Née Name Change,2025-06-10,47027588,NEEBARE,Digital Name Change Kit,1,15.60,917
Née Name Change,2025-06-09,45337748,NEEBARE,Digital Name Change Kit,1,15.60,918
Née Name Change,2025-06-09,47002893,NEEBARE,Digital Name Change Kit,1,15.60,919
Née Name Change,2025-06-09,47006269,NEEBARE,Digital Name Change Kit,1,15.60,920
Née Name Change,2025-06-09,47009200,NEEBARE,Digital Name Change Kit,1,15.60,921
Née Name Change,2025-06-09,47017151,NEEBARE,Digital Name Change Kit,1,15.60,922
Née Name Change,2025-06-09,47021525,NEEBARE,Digital Name Change Kit,1,15.60,923
Née Name Change,2025-06-08,46216252,NEEBARE,Digital Name Change Kit,1,15.60,924
Née Name Change,2025-06-08,46362008,NEEBARE,Digital Name Change Kit,1,15.60,925
Née Name Change,2025-06-08,46975691,NEEBARE,Digital Name Change Kit,1,15.60,926
Née Name Change,2025-06-07,44172615,NEEBARE,Digital Name Change Kit,1,15.60,927
Née Name Change,2025-06-07,46058101,NEEBARE,Digital Name Change Kit,1,15.60,928
Née Name Change,2025-06-07,46127309,NEEBARE,Digital Name Change Kit,1,15.60,929
Née Name Change,2025-06-07,46841427,NEEBARE,Digital Name Change Kit,1,15.60,930
Née Name Change,2025-06-07,46944709,NEEBARE,Digital Name Change Kit,1,15.60,931
Née Name Change,2025-06-06,46926044,NEEBARE,Digital Name Change Kit,1,15.60,932
Née Name Change,2025-06-05,46848809,NEEBARE,Digital Name Change Kit,1,15.60,933
Née Name Change,2025-06-05,46899789,NEEBARE,Digital Name Change Kit,1,15.60,934
Née Name Change,2025-06-05,46905450,NEEBARE,Digital Name Change Kit,1,15.60,935
Née Name Change,2025-06-04,46878547,NEEBARE,Digital Name Change Kit,1,15.60,936
Née Name Change,2025-06-04,46887525,NEEBARE,Digital Name Change Kit,1,15.60,937
Née Name Change,2025-06-03,46355438,NEEBARE,Digital Name Change Kit,1,15.60,938
Née Name Change,2025-06-03,46850934,NEEBARE,Digital Name Change Kit,1,15.60,939
Née Name Change,2025-06-03,46859629,NEEBARE,Digital Name Change Kit,1,15.60,940
Née Name Change,2025-06-02,45707529,NEEBARE,Digital Name Change Kit,1,15.60,941
Née Name Change,2025-06-02,46287467,NEEBARE,Digital Name Change Kit,1,15.60,942
Née Name Change,2025-06-02,46555270,NEEBARE,Digital Name Change Kit,1,15.60,943
Née Name Change,2025-06-02,46615540,NEEBARE,Digital Name Change Kit,1,15.60,944
Née Name Change,2025-06-02,46724771,NEEBARE,Digital Name Change Kit,1,15.60,945
Née Name Change,2025-06-02,46832079,NEEBARE,Digital Name Change Kit,1,15.60,946
Née Name Change,2025-06-02,46834434,NEEBARE,Digital Name Change Kit,1,15.60,947
Née Name Change,2025-06-02,46836040,NEEBARE,Digital Name Change Kit,1,15.60,948
Née Name Change,2025-06-01,45254841,NEEBARE,Digital Name Change Kit,1,15.60,949
Née Name Change,2025-06-01,46753864,NEEBARE,Digital Name Change Kit,1,15.60,950
Née Name Change,2025-06-01,46806889,NEEBARE,Digital Name Change Kit,1,15.60,951
Née Name Change,2025-06-01,46813079,NEEBARE,Digital Name Change Kit,1,15.60,952
Née Name Change,2025-06-01,46823575,NEEBARE,Digital Name Change Kit,1,15.60,953
Née Name Change,2025-06-01,45782855,NEELUXENY,Luxe Name Change Kit,1,40.05,954
Née Name Change,2025-06-01,46420942,NEELUXEVA,Luxe Name Change Kit,1,40.05,955
Née Name Change,2025-06-01,46634385,NEELUXETX,Luxe Name Change Kit,1,40.05,956
Née Name Change,2025-06-01,46797073,NEELUXECA,Luxe Name Change Kit,1,40.05,957
